month,day,dep_delay,,,Month,Delay Average
1,1,15.54,,,1,9.913870968
1,2,14.71,,,2,11.735
1,3,10.91,,,3,8.348064516
1,4,7.3,,,4,9.500333333
1,5,14.56,,,5,11.35612903
1,6,14.19,,,6,14.48033333
1,7,11.21,,,7,13.76032258
1,8,10.98,,,8,13.16354839
1,9,6.57,,,9,6.926666667
1,10,6.69,,,10,7.520645161
1,11,7.73,,,11,7.983333333
1,12,17.23,,,12,10.47483871
1,13,10.41,,,,
1,14,5.32,,,,
1,15,9.54,,,,
1,16,7.44,,,,
1,17,15.64,,,,
1,18,10.04,,,,
1,19,6.45,,,,
1,20,6.18,,,,
1,21,15.02,,,,
1,22,13.94,,,,
1,23,12.39,,,,
1,24,11.9,,,,
1,25,8.72,,,,
1,26,2.78,,,,
1,27,3.72,,,,
1,28,7.77,,,,
1,29,6.36,,,,
1,30,9.1,,,,
1,31,6.99,,,,
2,1,10.66,,,,
2,2,8.91,,,,
2,3,1.9,,,,
2,4,14.59,,,,
2,5,8.09,,,,
2,6,6.22,,,,
2,7,17.8,,,,
2,8,10.21,,,,
2,9,13.04,,,,
2,10,11.6,,,,
2,11,18.57,,,,
2,12,15.17,,,,
2,13,10.05,,,,
2,14,9.81,,,,
2,15,12.63,,,,
2,16,8.43,,,,
2,17,12,,,,
2,18,13.45,,,,
2,19,12.29,,,,
2,20,24.4,,,,
2,21,13.77,,,,
2,22,15.5,,,,
2,23,12.26,,,,
2,24,11.25,,,,
2,25,13.67,,,,
2,26,8.77,,,,
2,27,5.72,,,,
2,28,7.82,,,,
3,1,14.48,,,,
3,2,14.41,,,,
3,3,14.96,,,,
3,4,11.04,,,,
3,5,10.08,,,,
3,6,6.72,,,,
3,7,7.89,,,,
3,8,7.74,,,,
3,9,12.15,,,,
3,10,12.39,,,,
3,11,7.2,,,,
3,12,6.77,,,,
3,13,9.42,,,,
3,14,13.34,,,,
3,15,10.82,,,,
3,16,8.12,,,,
3,17,4.98,,,,
3,18,4.63,,,,
3,19,3.29,,,,
3,20,7.69,,,,
3,21,8.76,,,,
3,22,12.17,,,,
3,23,6.1,,,,
3,24,6.34,,,,
3,25,6.18,,,,
3,26,3.26,,,,
3,27,5.22,,,,
3,28,5.92,,,,
3,29,7.38,,,,
3,30,5.33,,,,
3,31,4.01,,,,
4,1,12.53,,,,
4,2,9.95,,,,
4,3,10.49,,,,
4,4,10.04,,,,
4,5,6.14,,,,
4,6,10.35,,,,
4,7,10.3,,,,
4,8,8.98,,,,
4,9,7.76,,,,
4,10,7.42,,,,
4,11,6.16,,,,
4,12,9.18,,,,
4,13,10.77,,,,
4,14,20.69,,,,
4,15,22.65,,,,
4,16,14.85,,,,
4,17,6.99,,,,
4,18,9.25,,,,
4,19,17.44,,,,
4,20,7.26,,,,
4,21,4.16,,,,
4,22,6.82,,,,
4,23,4.74,,,,
4,24,4.12,,,,
4,25,6.58,,,,
4,26,10.88,,,,
4,27,9.37,,,,
4,28,5.6,,,,
4,29,7.6,,,,
4,30,5.94,,,,
5,1,3.93,,,,
5,2,13.02,,,,
5,3,17.84,,,,
5,4,9.29,,,,
5,5,9.67,,,,
5,6,6.85,,,,
5,7,5.89,,,,
5,8,9.19,,,,
5,9,12.07,,,,
5,10,12.5,,,,
5,11,10.17,,,,
5,12,8.23,,,,
5,13,9.84,,,,
5,14,12.23,,,,
5,15,13.25,,,,
5,16,14.14,,,,
5,17,11.98,,,,
5,18,15.03,,,,
5,19,15.57,,,,
5,20,17.92,,,,
5,21,15.14,,,,
5,22,8.95,,,,
5,23,13.46,,,,
5,24,10.95,,,,
5,25,7.11,,,,
5,26,5.47,,,,
5,27,9.36,,,,
5,28,10.3,,,,
5,29,15.25,,,,
5,30,14.64,,,,
5,31,12.8,,,,
6,1,17.56,,,,
6,2,12.47,,,,
6,3,8.8,,,,
6,4,6.78,,,,
6,5,8,,,,
6,6,7.91,,,,
6,7,10.85,,,,
6,8,16.68,,,,
6,9,19.49,,,,
6,10,20.37,,,,
6,11,14.01,,,,
6,12,8.69,,,,
6,13,11.7,,,,
6,14,9.14,,,,
6,15,11.94,,,,
6,16,16.13,,,,
6,17,17.81,,,,
6,18,16.76,,,,
6,19,20.19,,,,
6,20,21.83,,,,
6,21,16.43,,,,
6,22,13.88,,,,
6,23,14.87,,,,
6,24,17.08,,,,
6,25,18.58,,,,
6,26,14.92,,,,
6,27,12.31,,,,
6,28,19.31,,,,
6,29,15.68,,,,
6,30,14.24,,,,
7,1,9.43,,,,
7,2,9.51,,,,
7,3,9.33,,,,
7,4,7.51,,,,
7,5,10.13,,,,
7,6,20.54,,,,
7,7,11.93,,,,
7,8,12.71,,,,
7,9,9.78,,,,
7,10,8.69,,,,
7,11,15.39,,,,
7,12,13.8,,,,
7,13,7.47,,,,
7,14,7.53,,,,
7,15,15.9,,,,
7,16,12.9,,,,
7,17,20.08,,,,
7,18,20.35,,,,
7,19,18.84,,,,
7,20,20.38,,,,
7,21,17.51,,,,
7,22,21.05,,,,
7,23,22.06,,,,
7,24,14.8,,,,
7,25,12.14,,,,
7,26,9.73,,,,
7,27,11.26,,,,
7,28,8.93,,,,
7,29,14.66,,,,
7,30,14.24,,,,
7,31,17.99,,,,
8,1,20.79,,,,
8,2,20.47,,,,
8,3,18.51,,,,
8,4,11.82,,,,
8,5,8.18,,,,
8,6,11.56,,,,
8,7,22.11,,,,
8,8,21.93,,,,
8,9,17.42,,,,
8,10,10.82,,,,
8,11,15.09,,,,
8,12,11.68,,,,
8,13,19.37,,,,
8,14,16.69,,,,
8,15,14.49,,,,
8,16,11.31,,,,
8,17,13.55,,,,
8,18,18.41,,,,
8,19,16.39,,,,
8,20,18.7,,,,
8,21,13.82,,,,
8,22,11.13,,,,
8,23,9.02,,,,
8,24,4.72,,,,
8,25,5.33,,,,
8,26,6.22,,,,
8,27,7.68,,,,
8,28,9.25,,,,
8,29,6.06,,,,
8,30,7.14,,,,
8,31,8.41,,,,
9,1,7.03,,,,
9,2,7.08,,,,
9,3,12.34,,,,
9,4,4.37,,,,
9,5,3.05,,,,
9,6,7.88,,,,
9,7,8.22,,,,
9,8,6.08,,,,
9,9,7.15,,,,
9,10,7.48,,,,
9,11,5.39,,,,
9,12,11.4,,,,
9,13,7.95,,,,
9,14,4.51,,,,
9,15,4.5,,,,
9,16,6.97,,,,
9,17,4.96,,,,
9,18,9.52,,,,
9,19,5.6,,,,
9,20,10.32,,,,
9,21,7.98,,,,
9,22,5.23,,,,
9,23,5.76,,,,
9,24,3.29,,,,
9,25,5.63,,,,
9,26,11.38,,,,
9,27,10.38,,,,
9,28,5.86,,,,
9,29,4.91,,,,
9,30,5.58,,,,
10,1,4.64,,,,
10,2,3.15,,,,
10,3,4.23,,,,
10,4,5.74,,,,
10,5,4.61,,,,
10,6,6.03,,,,
10,7,7.26,,,,
10,8,8.81,,,,
10,9,8.5,,,,
10,10,10.13,,,,
10,11,18.86,,,,
10,12,7.32,,,,
10,13,7.9,,,,
10,14,5.96,,,,
10,15,8.74,,,,
10,16,5.62,,,,
10,17,8.71,,,,
10,18,7.35,,,,
10,19,6.68,,,,
10,20,7.97,,,,
10,21,11.53,,,,
10,22,8.89,,,,
10,23,5.12,,,,
10,24,6.05,,,,
10,25,8.26,,,,
10,26,7.37,,,,
10,27,7.38,,,,
10,28,5.47,,,,
10,29,6.57,,,,
10,30,8.19,,,,
10,31,10.1,,,,
11,1,7.41,,,,
11,2,5.37,,,,
11,3,4,,,,
11,4,3.61,,,,
11,5,5.92,,,,
11,6,6.68,,,,
11,7,5.74,,,,
11,8,8.53,,,,
11,9,11.39,,,,
11,10,3.04,,,,
11,11,15.54,,,,
11,12,13.88,,,,
11,13,7.75,,,,
11,14,6.18,,,,
11,15,15.85,,,,
11,16,14.46,,,,
11,17,7.78,,,,
11,18,6.27,,,,
11,19,4.5,,,,
11,20,6.62,,,,
11,21,7.03,,,,
11,22,4.75,,,,
11,23,2.05,,,,
11,24,5.13,,,,
11,25,8.21,,,,
11,26,17.12,,,,
11,27,12.98,,,,
11,28,5.83,,,,
11,29,5.87,,,,
11,30,10.01,,,,
12,1,16.96,,,,
12,2,18.47,,,,
12,3,10.57,,,,
12,4,7.68,,,,
12,5,4.98,,,,
12,6,6.84,,,,
12,7,4.82,,,,
12,8,5.09,,,,
12,9,11.6,,,,
12,10,7.67,,,,
12,11,7.41,,,,
12,12,4.56,,,,
12,13,8.44,,,,
12,14,11.34,,,,
12,15,4.98,,,,
12,16,8.88,,,,
12,17,10.48,,,,
12,18,11.51,,,,
12,19,9.32,,,,
12,20,14.74,,,,
12,21,15.85,,,,
12,22,13.27,,,,
12,23,13.54,,,,
12,24,7.32,,,,
12,25,2.83,,,,
12,26,11.04,,,,
12,27,16.06,,,,
12,28,19.89,,,,
12,29,14.65,,,,
12,30,12.95,,,,
12,31,10.98,,,,
