month,day,total_delay,,,Month,Month Average
1,1,6,,,1,5.82516129
1,2,5.05,,,2,4.906428571
1,3,6.44,,,3,5.541935484
1,4,7.19,,,4,5.163666667
1,5,6.39,,,5,4.791290323
1,6,7.03,,,6,4.142666667
1,7,6.75,,,7,4.755483871
1,8,5.72,,,8,4.312903226
1,9,7.1,,,9,5.158666667
1,10,6.19,,,10,4.65516129
1,11,5.12,,,11,5.155666667
1,12,3.8,,,12,5.716774194
1,13,6.68,,,,
1,14,6.35,,,,
1,15,3.66,,,,
1,16,5.52,,,,
1,17,2.69,,,,
1,18,5.33,,,,
1,19,6.97,,,,
1,20,7.43,,,,
1,21,5.02,,,,
1,22,5.58,,,,
1,23,4.51,,,,
1,24,4.05,,,,
1,25,5.86,,,,
1,26,7.31,,,,
1,27,6.24,,,,
1,28,6.62,,,,
1,29,5.39,,,,
1,30,5.54,,,,
1,31,7.05,,,,
2,1,5.73,,,,
2,2,6.57,,,,
2,3,7.9,,,,
2,4,4.83,,,,
2,5,6.14,,,,
2,6,5.11,,,,
2,7,2.62,,,,
2,8,5.09,,,,
2,9,5.95,,,,
2,10,3.62,,,,
2,11,3.34,,,,
2,12,3.77,,,,
2,13,6.09,,,,
2,14,6.3,,,,
2,15,5.12,,,,
2,16,5.39,,,,
2,17,3.19,,,,
2,18,5.1,,,,
2,19,2.56,,,,
2,20,1.8,,,,
2,21,5.42,,,,
2,22,3.62,,,,
2,23,4.56,,,,
2,24,5.19,,,,
2,25,5.74,,,,
2,26,6.14,,,,
2,27,5.68,,,,
2,28,4.81,,,,
3,1,3.64,,,,
3,2,4.07,,,,
3,3,4.67,,,,
3,4,5.29,,,,
3,5,4.56,,,,
3,6,4.95,,,,
3,7,5.05,,,,
3,8,5.04,,,,
3,9,3.79,,,,
3,10,5.6,,,,
3,11,6.12,,,,
3,12,5.09,,,,
3,13,5.34,,,,
3,14,5.34,,,,
3,15,5.37,,,,
3,16,6.31,,,,
3,17,7.02,,,,
3,18,7.23,,,,
3,19,6.27,,,,
3,20,4.86,,,,
3,21,5.05,,,,
3,22,5.02,,,,
3,23,6.51,,,,
3,24,7.04,,,,
3,25,5.96,,,,
3,26,5.6,,,,
3,27,6.09,,,,
3,28,5.82,,,,
3,29,5.76,,,,
3,30,6.54,,,,
3,31,6.8,,,,
4,1,6.97,,,,
4,2,5.42,,,,
4,3,3.22,,,,
4,4,3.99,,,,
4,5,5.45,,,,
4,6,3.89,,,,
4,7,4.69,,,,
4,8,5.19,,,,
4,9,4.17,,,,
4,10,4.96,,,,
4,11,5.2,,,,
4,12,3.94,,,,
4,13,3.44,,,,
4,14,2.59,,,,
4,15,2.97,,,,
4,16,5.24,,,,
4,17,6.06,,,,
4,18,4.92,,,,
4,19,3.62,,,,
4,20,6.3,,,,
4,21,7.88,,,,
4,22,6.42,,,,
4,23,6.52,,,,
4,24,6.4,,,,
4,25,5.81,,,,
4,26,5.47,,,,
4,27,5.98,,,,
4,28,6.96,,,,
4,29,6.07,,,,
4,30,5.17,,,,
5,1,5.82,,,,
5,2,3.53,,,,
5,3,2.43,,,,
5,4,5.79,,,,
5,5,6.6,,,,
5,6,5.94,,,,
5,7,5.85,,,,
5,8,5.37,,,,
5,9,4.04,,,,
5,10,3.99,,,,
5,11,5.77,,,,
5,12,5.89,,,,
5,13,5.48,,,,
5,14,5,,,,
5,15,4.59,,,,
5,16,4.79,,,,
5,17,4.4,,,,
5,18,3.59,,,,
5,19,4.16,,,,
5,20,2.84,,,,
5,21,3.97,,,,
5,22,5.09,,,,
5,23,3.6,,,,
5,24,5.3,,,,
5,25,6.25,,,,
5,26,5.46,,,,
5,27,5.9,,,,
5,28,4.33,,,,
5,29,4.01,,,,
5,30,4.57,,,,
5,31,4.18,,,,
6,1,4.36,,,,
6,2,4.82,,,,
6,3,5.72,,,,
6,4,6.02,,,,
6,5,4.72,,,,
6,6,5.72,,,,
6,7,3.79,,,,
6,8,4.38,,,,
6,9,4.09,,,,
6,10,2.59,,,,
6,11,4.23,,,,
6,12,4.85,,,,
6,13,3.5,,,,
6,14,5.03,,,,
6,15,4.49,,,,
6,16,3.61,,,,
6,17,4.96,,,,
6,18,3.79,,,,
6,19,1.74,,,,
6,20,2.31,,,,
6,21,3.4,,,,
6,22,3.17,,,,
6,23,4.02,,,,
6,24,2.75,,,,
6,25,4.34,,,,
6,26,3.69,,,,
6,27,4.02,,,,
6,28,3.29,,,,
6,29,5.33,,,,
6,30,5.55,,,,
7,1,6.85,,,,
7,2,4.77,,,,
7,3,5.33,,,,
7,4,5.2,,,,
7,5,3.7,,,,
7,6,3.4,,,,
7,7,5.75,,,,
7,8,5.12,,,,
7,9,6.53,,,,
7,10,5.95,,,,
7,11,4.49,,,,
7,12,5,,,,
7,13,5.88,,,,
7,14,6.09,,,,
7,15,4.73,,,,
7,16,3.2,,,,
7,17,3.5,,,,
7,18,4.7,,,,
7,19,4.46,,,,
7,20,3.7,,,,
7,21,3.6,,,,
7,22,2.9,,,,
7,23,3.07,,,,
7,24,4.73,,,,
7,25,4.84,,,,
7,26,5.48,,,,
7,27,5.34,,,,
7,28,6.79,,,,
7,29,4.72,,,,
7,30,3.83,,,,
7,31,3.77,,,,
8,1,1.6,,,,
8,2,2.77,,,,
8,3,4.13,,,,
8,4,5.74,,,,
8,5,5.83,,,,
8,6,3.61,,,,
8,7,1.24,,,,
8,8,2.74,,,,
8,9,4.92,,,,
8,10,5.71,,,,
8,11,4.92,,,,
8,12,5.13,,,,
8,13,2.8,,,,
8,14,2.89,,,,
8,15,4.18,,,,
8,16,4.98,,,,
8,17,3.25,,,,
8,18,3.74,,,,
8,19,5.14,,,,
8,20,2.22,,,,
8,21,2.71,,,,
8,22,3.92,,,,
8,23,4.04,,,,
8,24,6.44,,,,
8,25,6.26,,,,
8,26,5.45,,,,
8,27,5.88,,,,
8,28,4.55,,,,
8,29,5.73,,,,
8,30,5.64,,,,
8,31,5.54,,,,
9,1,6.2,,,,
9,2,5.44,,,,
9,3,5.06,,,,
9,4,6.26,,,,
9,5,6.06,,,,
9,6,4.18,,,,
9,7,5.57,,,,
9,8,6.69,,,,
9,9,4.75,,,,
9,10,4.52,,,,
9,11,4.53,,,,
9,12,2.63,,,,
9,13,4.39,,,,
9,14,5.85,,,,
9,15,6.46,,,,
9,16,6.18,,,,
9,17,5.71,,,,
9,18,4.64,,,,
9,19,5.12,,,,
9,20,4.14,,,,
9,21,4.89,,,,
9,22,6.09,,,,
9,23,5.58,,,,
9,24,5.37,,,,
9,25,4.12,,,,
9,26,3.02,,,,
9,27,3.85,,,,
9,28,5.22,,,,
9,29,5.96,,,,
9,30,6.28,,,,
10,1,5.63,,,,
10,2,5.03,,,,
10,3,5.47,,,,
10,4,5.04,,,,
10,5,5.12,,,,
10,6,5.14,,,,
10,7,4.27,,,,
10,8,4.61,,,,
10,9,3.7,,,,
10,10,3.44,,,,
10,11,2.65,,,,
10,12,6.09,,,,
10,13,5.33,,,,
10,14,5.61,,,,
10,15,3.47,,,,
10,16,3.55,,,,
10,17,4.78,,,,
10,18,5.14,,,,
10,19,5.11,,,,
10,20,4.82,,,,
10,21,4.77,,,,
10,22,5.14,,,,
10,23,5.58,,,,
10,24,4.59,,,,
10,25,4.2,,,,
10,26,4.35,,,,
10,27,4.82,,,,
10,28,5.36,,,,
10,29,4.64,,,,
10,30,3.51,,,,
10,31,3.35,,,,
11,1,4.75,,,,
11,2,4.89,,,,
11,3,6.66,,,,
11,4,6.6,,,,
11,5,5.55,,,,
11,6,5.55,,,,
11,7,4.69,,,,
11,8,4.74,,,,
11,9,4.65,,,,
11,10,6.39,,,,
11,11,3.28,,,,
11,12,3,,,,
11,13,4.59,,,,
11,14,4.86,,,,
11,15,2.56,,,,
11,16,5.68,,,,
11,17,6.42,,,,
11,18,6.84,,,,
11,19,6.52,,,,
11,20,5.37,,,,
11,21,4.78,,,,
11,22,6.52,,,,
11,23,7.52,,,,
11,24,6.5,,,,
11,25,5.45,,,,
11,26,3.34,,,,
11,27,3.64,,,,
11,28,4.81,,,,
11,29,4.84,,,,
11,30,3.68,,,,
12,1,2.77,,,,
12,2,3.46,,,,
12,3,5.14,,,,
12,4,5.76,,,,
12,5,5.7,,,,
12,6,5.33,,,,
12,7,6.32,,,,
12,8,6.54,,,,
12,9,4.6,,,,
12,10,5.61,,,,
12,11,4.52,,,,
12,12,5.44,,,,
12,13,4.47,,,,
12,14,4.14,,,,
12,15,6.53,,,,
12,16,4.59,,,,
12,17,4.8,,,,
12,18,5.73,,,,
12,19,7.31,,,,
12,20,4.85,,,,
12,21,6.11,,,,
12,22,6.8,,,,
12,23,7.31,,,,
12,24,9.6,,,,
12,25,9.81,,,,
12,26,5.03,,,,
12,27,5.42,,,,
12,28,4.8,,,,
12,29,5.95,,,,
12,30,6.23,,,,
12,31,6.55,,,,
